Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID ILLAVE variables bloque DLLAVE
Rule 2     variables -> VAR ids DOSPUNTOS TypeOf PUNTOYCOMA
Rule 3     variables -> empty
Rule 4     ids -> ID
Rule 5     ids -> ids COMA ID
Rule 6     TypeOf -> INT
Rule 7     TypeOf -> FLOAT
Rule 8     TypeOf -> BOOL
Rule 9     TypeOf -> STRING
Rule 10    bloque -> BEGIN PUNTOYCOMA estatutos END PUNTOYCOMA
Rule 11    estatuto -> asignar
Rule 12    estatuto -> if
Rule 13    estatuto -> while
Rule 14    estatuto -> for
Rule 15    estatuto -> writeln
Rule 16    estatuto -> incremento PUNTOYCOMA
Rule 17    estatutos -> estatuto estatutos
Rule 18    estatutos -> empty
Rule 19    asignar -> ID ASSIGNAR expresion PUNTOYCOMA
Rule 20    writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA
Rule 21    valor -> CTE
Rule 22    valor -> ID
Rule 23    valor -> STRING
Rule 24    if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE
Rule 25    if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE
Rule 26    while -> WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE
Rule 27    incremento -> ID INCREMENTO
Rule 28    incremento -> ID DECREMENTO
Rule 29    incremento -> asignar
Rule 30    for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE
Rule 31    expresion -> expresionS MEQ expresionS
Rule 32    expresion -> expresionS MAQ expresionS
Rule 33    expresion -> expresionS MEI expresionS
Rule 34    expresion -> expresionS MAI expresionS
Rule 35    expresion -> expresionS IGUAL expresionS
Rule 36    expresion -> expresionS DISTINTO expresionS
Rule 37    expresion -> expresionS
Rule 38    expresionS -> expresionS SUMA termino
Rule 39    expresionS -> expresionS RESTA termino
Rule 40    expresionS -> expresionS OR termino
Rule 41    expresionS -> termino
Rule 42    termino -> termino MULTIPLICAR factor
Rule 43    termino -> termino DIVIDIR factor
Rule 44    termino -> termino AND factor
Rule 45    termino -> factor
Rule 46    factor -> ID
Rule 47    factor -> CTE
Rule 48    factor -> IPAREN expresion DPAREN
Rule 49    factor -> TRUE
Rule 50    factor -> FALSE
Rule 51    factor -> NOT factor
Rule 52    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
ASSIGNAR             : 19
BEGIN                : 10
BOOL                 : 8
COMA                 : 5
CTE                  : 21 47
DECREMENTO           : 28
DISTINTO             : 36
DIVIDIR              : 43
DLLAVE               : 1 24 25 25 26 30
DO                   : 26
DOSPUNTOS            : 2
DPAREN               : 20 24 25 26 30 48
ELSE                 : 25
END                  : 10
FALSE                : 50
FLOAT                : 7
FOR                  : 30
ID                   : 1 4 5 19 22 27 28 46
IF                   : 24 25
IGUAL                : 35
ILLAVE               : 1 24 25 25 26 30
INCREMENTO           : 27
INT                  : 6
IPAREN               : 20 24 25 26 30 48
MAI                  : 34
MAQ                  : 32
MEI                  : 33
MEQ                  : 31
MULTIPLICAR          : 42
NOT                  : 51
OR                   : 40
PROGRAM              : 1
